,ECS
0,3.2126071462358365
1,2.1153486808632698
2,2.1336785488990375
3,1.8009107300681455
4,2.3770766169554047
5,5.3318837089708735
6,2.9028355282016607
7,4.224151510662355
8,2.49935289067037
9,3.1759540581926737
10,2.4119254260789775
11,1.856353740598209
12,4.440554267630387
13,3.496213228647074
14,3.3991828022826116
15,4.933202664271831
16,3.894840836197955
17,3.156597230730154
18,4.124040862027346
19,3.1294475374036774
20,2.0668606641713017
21,2.8433163921195104
22,2.674533268611785
23,2.4815045329985663
24,2.348558399701875
25,2.009731486747656
26,2.586732670686913
27,2.5017491528251297
28,3.1854585857649034
29,2.628215705498572
30,4.1064520480212705
31,3.8850190486195864
32,1.8484781968333022
33,3.0880184829179775
34,2.0887179984385797
35,3.4040949365170485
36,2.561111281607374
37,2.1541222168888017
38,2.667065926082084
39,2.7097994882532883
40,6.063336694415804
41,3.5387345731651934
42,2.5987613842265436
43,3.063493660565599
44,3.8558866291191007
45,3.1806010087802687
46,3.543969879656104
47,3.3868566246374825
48,3.9126773590423567
49,2.6975398615671504
50,2.0619393356571445
51,2.1730258513350997
52,3.7264660777007563
53,3.4284571954583196
54,2.620923684828176
55,3.7578207750883648
56,3.6997323829031203
57,3.8149105152664227
58,2.906261347567151
59,4.146446914749071
60,2.0617205767160756
61,5.401390390793665
62,2.307755105409497
63,4.533100261629277
64,4.692312596096686
65,2.6982049834408404
66,3.1937929993990934
67,2.521888866366713
68,2.706876540975061
69,2.498933751985218
70,1.7265184939777742
71,2.641874087531033
72,3.132799988668389
73,2.7832230840069467
74,3.277591677050605
75,2.0071649777577827
76,3.046725651810877
77,2.9364901478691765
78,2.532843988318386
79,2.266862246233761
80,3.810004939366689
81,2.9502192545715116
82,2.356516378691007
83,4.058058926634011
84,2.1779529916094322
85,2.973690628979231
86,4.082334691175653
87,2.768842217165399
88,2.7846461184580433
89,3.463151555494072
90,3.0796291206478497
91,3.7712234536083025
92,2.796116299165473
93,2.715432859818654
94,2.526517997187007
95,4.325390539279193
96,3.106148747371546
97,3.661284983382417
98,5.077494206316672
99,2.6968974585342917
100,5.619304785965751
101,6.794052009608593
102,4.441027295321049
103,3.3580490062217665
104,2.9339243515621534
105,3.1176527464320904
106,1.9966596592229937
107,2.6128895019039815
108,2.8530566622194544
109,3.6698514125926787
110,3.351246336817118
111,2.1156873526654936
112,2.2801978062715804
113,2.79878471960448
114,5.200732422789921
115,3.009397016696182
116,4.284976499319799
117,4.222637639453501
118,2.5018477171048787
119,2.1837071021440377
120,3.4773495106039585
121,2.4252213317125717
122,3.2201726645313267
123,3.038673576203922
124,4.232645692321685
125,2.2853632037119818
126,3.4464909840577223
127,3.5036314132352024
128,2.929023428562615
129,2.4713422301099084
130,2.856861434005564
131,3.8463643281011395
132,3.1225550736465646
133,3.257079350175792
134,3.0713681717377805
135,2.215133579521332
136,2.2934396957992274
137,3.2525046977899983
138,2.2830815501420734
139,2.0933948352650993
140,2.6353049183163524
141,3.164637394033016
142,3.013018435781197
143,3.3630734112816283
144,2.5613387942585883
145,2.346809373129351
146,10.251514616242781
147,4.2260123363237305
148,7.851842168138285
149,6.873844992504639
150,4.222180700611774
151,10.751786400244509
152,3.148362523280954
153,4.134870754237572
154,2.317031203002196
155,3.1102851850285553
156,4.661421491425218
157,3.067122314280711
158,2.782461692143165
159,2.2969519352071432
160,2.933985660915869
161,2.5002114486228595
162,2.517996634875465
163,2.0412977546056106
164,2.8907935083285152
165,2.997296842270134
166,4.27374734912522
167,4.2461065716995146
168,1.751920362607277
169,4.343703405980741
170,2.684380753451438
171,2.9365731321582014
172,1.7839306666153205
173,2.2960383398912416
174,4.181416307405647
175,2.0108416329295795
176,3.2913237871318133
177,2.3228716772511673
178,3.5420856098933733
179,2.7558407260743394
180,2.66252240817116
181,4.484400883388224
182,3.2855439280678995
183,2.7839867443968855
184,2.83847440551727
185,2.8497491877922863
186,2.4413043543741466
187,2.713582341724227
188,2.8795366699664995
189,2.3829525946877546
190,2.3637827292363394
191,3.3357603456605855
192,2.7863223555629415
193,2.22541377384715
194,4.4390937406514235
195,1.952149476075593
196,4.409641770551132
197,1.9711825369076759
198,3.2918622245437814
199,2.4208310496912473
200,2.8619534236031874
201,2.1525946983731443
202,2.5061591863244197
203,2.5879047397109
204,1.85090118803928
205,2.051423333260971
206,3.5898816540872303
207,2.467047450890328
208,2.4405745073387
209,2.59310585146218
210,3.240983474706056
211,2.9511737505980684
212,2.6694735410149333
213,2.55083481335988
214,3.4654103421556983
215,3.1733563617806664
216,2.598341543734194
217,2.960114972306365
218,3.3173700213348427
219,2.4114051211482757
220,2.6002125618818224
221,2.422172904472942
222,5.057519967622411
223,2.8650107534422657
224,3.374272296581816
225,2.2774180515610523
226,2.487956020122603
227,3.1501760916712835
228,2.7672047407464873
229,2.8011314412221897
230,3.1828233880377064
231,3.0818974449804624
232,3.2804429797659345
233,3.3578542529303252
234,3.3631742305550953
235,3.055088504959776
236,2.8595814034156652
237,2.536329343051994
238,3.710284778395844
239,3.5181510025577336
240,2.659095976230294
241,4.474423147869396
242,3.8738596795953195
243,3.9136062437930836
244,3.125510381584888
245,2.24750068544693
246,2.3488597864417704
247,3.2624273291979184
248,2.9191894346620684
249,3.8516918559904747
250,3.1488848933788827
251,3.3927109633008943
252,2.5320579882792305
253,2.710067056851684
254,2.780038613092768
255,3.893761828362802
256,4.285044615094199
257,5.930769768440289
258,2.9143375170831116
259,2.7394174050931723
260,2.325636782064099
261,3.823506613678345
262,2.4983899699562904
263,2.7374862748031457
264,2.045654231557462
265,2.3730183790003703
266,3.687998924666985
267,5.468760895395174
268,3.80120330727227
269,2.582546369152234
270,2.171796577326184
271,3.5805061374548046
272,4.107471600696935
273,3.6145044143861527
274,2.403356198448185
275,2.7923756807603786
276,3.56222206228258
277,2.6230069797734443
278,2.262008359667301
279,3.3277865282819086
280,2.5369128899234177
281,2.6867579849216674
282,2.5929279174967954
283,2.1470393982640115
284,4.170080061189334
285,3.5250111836295908
286,2.575778255662808
287,2.821120115593295
288,2.6663573520085624
289,3.435370526786572
290,4.799272561368877
291,2.974131677031953
292,2.8149772977017937
293,2.5180042968514957
294,2.8467100070292273
295,2.9215820856226897
296,2.4180044705600543
297,5.4723250271225625
298,3.669417107876728
299,4.907279453995833
300,3.659625661042181
301,2.9588854754932115
302,3.9582670759965253
303,3.232699488711534
304,4.375613780404176
305,2.8072085880139315
306,2.533265047490796
307,4.25723058817407
308,3.0965410538822127
309,4.467030963729534
310,3.6287808308645535
311,2.173371583040361
312,3.4011763098025147
313,2.659805866987948
314,4.670164258680834
315,3.6536902358153287
316,2.6588709506921564
317,2.1373852961160837
318,5.519269149560701
319,2.5407332035332915
320,4.944039537843092
321,3.3008999292724286
322,2.0610987966027596
323,3.508923388378207
324,2.357894113065245
325,3.3651791242834
326,3.5881557335822873
327,2.748046899463631
328,6.402334874743526
329,2.6683301950000753
330,3.837172876207881
331,2.3273124880014393
332,3.097969204740142
333,2.6464416667757913
334,5.131480482685841
335,5.172265439832152
336,3.5173364946391636
337,3.6112639177405508
338,2.6209539447027637
339,2.4993912496094715
340,2.7030124646446
341,2.2228857340233166
342,2.9049685274186134
343,2.235054347076319
344,2.5139406996050684
345,2.7000971792399255
346,2.8095833253040357
347,4.863894458634356
348,3.381960588808673
349,3.5642210166675565
350,2.813305174640748
351,2.1435485520610458
352,2.7184325987609217
353,3.4916669566235106
354,2.6044845551124887
355,2.716695332516254
356,3.8319073971900077
357,2.622697160340166
358,3.1128099290562106
359,4.799051203014247
360,2.505275561719963
361,6.2773838448747705
362,3.7324262152814693
363,3.160615854453161
364,3.0328717173798947
365,2.147697304409103
366,4.486988337681816
367,2.810333901146317
368,3.096024983470356
369,5.2749473491039485
370,2.456403708040321
371,3.2756195481346633
372,1.8512253719361056
373,2.280294772518171
374,2.4356890706773693
375,4.4552642859655105
376,2.507088066915908
377,2.326711550814389
378,2.7893513510063177
379,3.3393775182774084
380,2.53720075291222
381,3.21132448956127
382,5.189935142044559
383,3.152374041162944
384,3.5324627357985303
385,6.9791225461871385
386,2.9213874880309283
387,3.635084578798712
388,2.708708544981255
389,2.517955511809188
390,3.0023362838323506
391,1.8373257355363815
392,2.5687396342550692
393,3.2194765424575174
394,2.300156967186405
395,3.4437612149625036
396,2.589485586578504
397,3.3848776506417018
398,2.3154254343535636
399,2.254364368701113
400,2.409674369603207
401,3.268368708706764
402,2.026929649659948
403,2.427818864343639
404,2.1687568209143375
405,2.352529511713774
406,2.743479989451105
407,2.9770723641108767
408,3.0137463708263006
409,4.032729428843628
410,3.5308795702667735
411,4.186458467027717
412,2.389159755550783
413,1.8108700020401105
414,3.2264612802893033
415,2.5533361043548
416,1.7772258493307773
417,2.220898431549648
418,2.5397290887226154
419,2.6952518166571537
420,2.201292244309996
421,2.814083528428437
422,1.9988364335331466
423,3.755300647788359
424,3.72337922480972
425,2.0860864721369965
426,2.5304166585925207
427,5.589356009459882
428,3.3835133893805276
429,3.8997317120804733
430,3.86229783474746
431,3.7845937860580556
432,2.8977351762415764
433,2.9702843088587776
434,1.9929225821731567
435,2.2384955276731318
436,5.253600195496422
437,2.9271734833219765
438,3.3070263661415558
439,5.988300030094634
440,2.3434567604408723
441,2.7458471807973996
442,3.362042930388451
443,2.435900561964006
444,3.5579172710749507
445,3.059306861332518
446,2.5669382958452753
447,2.953388563912189
448,2.1766741074955305
449,2.700918126048396
450,3.938264883127068
451,3.0504016024084
452,2.2856476519399105
453,3.0917827499791386
454,2.6949187069916882
455,3.127682393196467
456,2.5847341547729576
457,2.918964740217293
458,3.0677267269463746
459,3.2853561128484374
460,3.1761232169445006
461,2.605535707432608
462,3.455277742670844
463,2.1056586644048183
464,2.6278893417529128
465,5.123207335767812
466,2.714575895488362
467,4.239454892444351
468,2.168135224431511
469,2.8798726409019513
470,4.0371922609340105
471,2.3204853874325826
472,2.338643809932233
473,3.813538534417018
474,2.259072879635807
475,3.3583439965001083
476,3.188709307811983
477,3.8029731520935703
478,2.5152593830553096
479,2.916155656835103
480,2.3984515503326507
481,1.7718128122972288
482,3.199562824084345
483,2.0644434636206266
484,3.155048663580969
485,2.8029200301564816
486,3.550334173892211
487,2.9553747057401965
488,2.1468433804432663
489,2.3388203710970252
490,2.995350173313747
491,2.9146596777884564
492,5.647773058519154
493,4.8790568030246115
494,5.382774843053443
495,4.142880006555266
496,8.93157278769454
497,3.0583728979007487
498,2.4138886287014514
499,2.326394008434228
500,3.13863865700588
501,3.413467986192632
502,2.4914771561995726
503,3.9299399935299744
504,3.81164756380052
505,3.403749424247135
506,4.099424586279262
507,2.878356230209194
508,2.895130031042397
509,2.5557402208905033
510,5.051554189055153
511,2.6065890919510495
512,1.899265532895475
513,2.310441581476642
514,3.297611813079319
515,3.7744732436433432
516,2.769393860557591
517,2.509475812486859
518,2.661259907489226
519,2.2777744772923674
520,3.116300019968243
521,3.1056469702118563
522,2.784391025653276
523,3.2340852718262316
524,3.787088032135257
525,4.048170646330367
526,2.339085969434481
527,2.7036057795634334
528,4.619677160580537
529,3.349406846811666
530,5.801599988374577
531,3.1297969624785864
532,7.211072386959314
533,6.261964822410917
534,2.611341738449188
535,3.485333886253106
536,2.366628291886576
537,4.427932243263839
538,3.862367829658635
539,2.0548404142125913
540,3.6016889325334778
541,4.44069986693723
542,2.6476771741584697
543,4.269895345113763
544,2.5359750474114024
545,3.0585794787583334
546,2.462391847025713
547,2.3837884107892613
548,2.322144853261428
549,3.9450714970919134
550,2.576728142485701
551,2.9105304024943144
552,2.7236622276798137
553,2.0262093839632827
554,3.485342054031801
555,1.9643811157336455
556,3.7676683066060814
557,3.6351311988828803
558,4.6426403026964085
559,2.5322075385250438
560,2.828277724918099
561,4.183149133540337
562,2.6078366541870404
563,4.069420616300784
564,3.625543120081028
565,2.2493942446584048
566,3.7263186284894716
567,3.0564551194282847
568,2.926885292110481
569,3.6245785154123467
570,2.7160485574269773
571,2.4877707160204707
572,2.5686098022731505
573,5.379415318199657
574,2.367177711749165
575,3.689012763631142
576,3.871544227556958
577,3.6669265816206544
578,3.580552289731604
579,3.0772688369773276
580,2.6343215715012684
581,2.4555889172743885
582,2.6619218415442454
583,6.065087981188651
584,1.7779607362490295
585,3.31627171296243
586,2.213076936266023
587,2.2749826057467706
588,2.5631975702817287
589,2.4792595046596384
590,2.782352570417255
591,2.8085767051909056
592,4.136493139121665
593,2.1420881117856574
594,3.05123878106877
595,4.188042724693968
596,2.4371736489198668
597,2.5609290730273564
598,3.059259708375633
599,2.487914492898176
600,4.487133219657707
601,2.5587841737070125
602,2.367958371001044
603,4.020813460296577
604,2.965624838878103
605,3.2353564981180223
606,3.354764753493803
607,4.059309098938375
608,3.449837941611884
609,5.109629769444062
610,4.552477597965676
611,3.5448526521790567
612,7.43157004829392
613,3.08925155630403
614,3.6844116409119345
615,3.3930465492070043
616,2.807157227247045
617,6.00650852959421
618,4.861408255005058
619,3.3770723087531667
620,6.200527405632644
621,2.5576905253903646
622,3.1105903763004146
623,4.189903627673045
624,3.143980736244015
625,3.434461452536594
626,3.325962405154489
627,2.6184720715575005
628,3.4993179148797466
629,4.648201805540749
630,2.678036069020603
631,2.5910145646198233
632,2.7759036434817927
633,2.5272502232173837
634,2.2172185798064326
635,3.297785279975674
636,2.3126491703437555
637,4.490429129102241
638,2.9381793102275005
639,3.4861866168947775
640,3.403247535692786
641,3.0594500566713982
642,2.250630553309416
643,3.2327710374770513
644,3.2051043329485323
645,2.66911922467962
646,6.422268744307179
647,2.6215565708238655
648,2.7982066162209063
649,2.35289493892377
650,3.9375517169935352
651,1.949737305622498
652,5.716502496580585
653,4.550696191128864
654,4.663012133007192
655,2.3597634110018118
656,2.1986133714485243
657,2.861391378924076
658,3.9483973364066838
659,1.9485093971764507
660,2.6537558421454666
661,3.657081266005413
662,2.1733969956027894
663,3.0798308110138595
664,2.782376245008968
665,2.513619119169071
666,2.464519258249015
667,6.162182917594311
668,3.479803828494261
669,5.021539472981363
670,2.8343360250064897
671,2.2652955710238007
672,3.9517321803753456
673,9.764217343545743
674,2.9485631500780443
675,3.5822605652552113
676,2.826854666436731
677,3.7767344656230524
678,2.3180434769980085
679,2.926611451327958
680,2.357368543147868
681,4.199035070131289
682,2.430750908956137
683,3.8095215906241426
684,3.4357177774547156
685,5.482818280905002
686,1.9568381693841372
687,2.563469785774773
688,6.286319098097424
689,3.6353313563632863
690,3.409355769516741
691,4.178043652507493
692,3.203763762559966
693,2.6715487630873103
694,2.789195226884815
695,2.1075983049461215
696,2.211280355040989
697,2.7947007245699558
698,4.208080632060759
699,3.117941556961259
700,2.801133556528213
701,3.331493700683474
702,2.8488760859136817
703,7.703034102805315
704,2.252513460528128
705,3.7727665283623955
706,3.4265283951142775
707,1.812709188964957
708,4.281198046252139
709,2.4567251344921837
710,2.953223469580116
711,3.9987800871099553
712,2.775676954293441
713,5.029441512612177
714,3.425245317153983
715,3.1134228492480935
716,2.108836449934568
717,2.23740429084596
718,2.592352330395832
719,5.507232888823842
720,5.699111953720852
721,3.8977933817594312
722,5.150689634744721
723,3.44907530367251
724,2.3204447124000613
725,2.856105767025
726,2.497788058172203
727,2.3860228881555
728,2.3920930697945813
729,2.5767418304666028
730,2.673987329438051
731,2.21017471939037
732,4.015297840838055
733,2.6325099422954956
734,3.440592607701203
735,2.59928878081268
736,2.421175569560425
737,3.414692154080145
738,2.6678613992001172
739,3.0682763527470716
740,4.456195070767056
741,3.031391167002273
742,4.029653667222603
743,2.833290605758284
744,2.537013686843041
745,3.210871620152723
746,3.2777634118257994
747,2.9706463630722197
748,3.6366340640358468
749,2.694825224544329
750,3.6044464501782874
751,2.633609617137031
752,2.5913376191377484
753,2.846033286022472
754,4.498932920710281
755,3.230741350347733
756,4.762055470727066
757,2.5018252693938363
758,3.2299094504960078
759,2.445822389243911
760,2.810871094480812
761,2.8085689847965147
762,3.4009928939046747
763,2.071121521070414
764,2.88492587264222
765,2.5093244495778335
766,3.038018263052366
767,2.4218428952252125
768,3.284022069245838
769,3.5353151007114145
770,2.1696881057841972
771,2.244826331421052
772,3.808247231557456
773,3.4903165606865274
774,3.00017855030429
775,2.708846156190024
776,2.368651210274993
777,2.998774498024285
778,2.3501403617115244
779,2.5685449923240595
780,2.5390017698595573
781,2.973678255771324
782,2.91322937583625
783,2.9488065377473296
784,2.4580397843987916
785,3.7622742618149467
786,2.9528812489233527
787,2.327965697261238
788,2.590735703259474
789,8.540377270684466
790,2.4027538542630866
791,3.0348562338509875
792,3.389995775133502
793,2.276124347602236
794,3.344793617286814
795,3.296618895072129
796,2.634458150484733
797,2.745815264110773
798,3.7314096325685924
799,2.958099291486313
800,4.243173808045886
801,3.814448192431032
802,2.4868750790944754
803,2.5775641876112694
804,3.5991518693693294
805,3.0253493733062102
806,3.2726608005517117
807,2.517132750859203
808,2.416247598572701
809,2.418762842051047
810,5.7487130662439885
811,3.201074440804203
812,3.4827074357261574
813,3.024631888430941
814,3.6283978602778064
815,4.591554203654257
816,4.064252999497596
817,2.4922655166888377
818,2.3969471632188903
819,3.840913063809886
820,3.2548115768590815
821,4.258336585361463
822,8.054481139951104
823,3.838332089391972
824,4.380468432489021
825,2.3493197248680793
826,3.6892470816448824
827,2.641217169452631
828,3.851135645513185
829,3.866454925529051
830,2.13505466464929
831,2.4399095394191925
832,4.775525976968506
833,2.795427290473791
834,2.166729248919863
835,3.5422911557581
836,3.6855721723099393
837,2.8991411342861544
838,2.7179315755573077
839,3.266563876198572
840,3.7171016122342233
841,3.1709618966103457
842,2.9346442895891176
843,2.2553551216061813
844,3.586357768518675
845,3.343256850080687
846,1.857054424734107
847,4.113627278250909
848,2.9485554150586544
849,2.3751992968688813
850,2.2552305550607454
851,5.075028322586992
852,2.305835139275289
853,2.236420809583993
854,2.765314046414446
855,4.912538217911909
856,5.467807591286035
857,3.786366739103058
858,3.5897089014999324
859,2.8107978357274233
860,3.469806636500968
861,3.706531219183352
862,2.4690369302384902
863,3.466160596692126
864,3.085927113772335
865,2.9859328691842677
866,2.49188280342276
867,3.68816337682925
868,3.0720688870108668
869,2.4605166303824513
870,3.296414598660979
871,3.8362708218899573
872,2.7488082873473947
873,3.1365896774386175
874,3.4047947066491866
875,3.50630196450827
876,3.333883419127301
877,2.305452094407757
878,2.775926318386754
879,3.378343662745313
880,3.5685953044060286
881,3.3562394118242707
882,4.567159376915146
883,2.238774486429593
884,2.8405791717922133
885,3.732345740393536
886,9.31220435811606
887,2.7802354852873554
888,2.2292278941764843
889,2.4714968427769923
890,3.689065413275523
891,3.2818747447378778
892,2.0406064753506645
893,2.2497658699608265
894,2.1279688834332466
895,3.480185651517478
896,2.2496696614615335
897,3.060707144278881
898,2.6308031124532514
899,4.086323846649733
900,2.3552292119949056
901,3.2309123037118366
902,3.449706104505577
903,4.94817324337185
904,2.6437151405811647
905,1.8739086695930764
906,2.451444617798325
907,3.1815037981713843
908,2.4366854701215224
909,2.680747505009417
910,2.3497651721080812
911,3.2110236853139824
912,3.2810291383786634
913,2.3921319678756756
914,2.4129783169268233
915,4.00079011568674
916,2.652864713862194
917,2.936535835568036
918,3.0443035472272553
919,3.3209108495865167
920,3.316800251232827
921,2.5507739486361993
922,3.0747801544055635
923,2.2782359163931525
924,1.8396260646605669
925,2.0290649212115155
926,3.5733577631818774
927,2.4507813828745113
928,3.4737129717115516
929,3.5440084645427983
930,3.1332182845693826
931,2.3412456491855975
932,4.424502373025126
933,2.4966347732710457
934,2.2337133721586047
935,2.9188598129529555
936,1.9322734499643708
937,2.6216019241936444
938,2.5466111746792093
939,3.1665520418765762
940,4.120606669282679
941,3.596862513358329
942,2.016256257684126
943,4.025453548335583
944,3.4887394401690965
945,2.2078911588926102
946,3.8065851954691485
947,3.830757424047515
948,2.9486709205103807
949,2.989020958789506
950,2.9318651161201204
951,3.7380648967341865
952,7.049972570076261
953,2.39840711908435
954,3.3166411517944896
955,2.0683279127144334
956,3.7386692040825893
957,2.1598058648898726
958,2.722946332773235
959,2.97731802584051
960,3.18504138291674
961,2.7387821965904706
962,2.3879609006342832
963,2.379296897314856
964,4.110108495696479
965,3.5413439569253273
966,2.127721657653878
967,2.545387323300084
968,2.7811122336413976
969,2.9410253133632343
970,2.5505621304735113
971,2.964050068201166
