,ECS
972,3.9582891086582244
973,2.3746970706837476
974,3.120808456690915
975,2.673706040849157
976,3.18376655461328
977,3.7578566993266285
978,2.3915322976373155
979,3.0042764504072417
980,3.25758898376092
981,1.9589769822587788
982,5.010043090986619
983,3.6556325847043776
984,3.3057354386124205
985,2.7171178277107497
986,2.058116354792816
987,3.404526508444127
988,2.883628967096064
989,2.8520413467282477
990,3.0813927116574185
991,3.1993240801994256
992,3.7512496860644773
993,3.1744833837981794
994,4.5329837138979645
995,1.8922124957458275
996,2.6516345114791338
997,2.029610108700514
998,2.6479972060088537
999,6.332505138097336
1000,2.3980476885337425
1001,4.606723379869343
1002,2.074342872225627
1003,5.501784459149282
1004,2.019615324071478
1005,3.38395981218056
1006,3.3340970295866006
1007,3.9680159733235474
1008,2.255398647607759
1009,2.626333001222779
1010,2.0380974963108844
1011,2.912507701327065
1012,3.557050560123285
1013,3.0211876110671954
1014,3.954756797003651
1015,2.579168743830946
1016,2.2343258862816517
1017,3.5181608304941583
1018,2.8031131437254264
1019,2.1239310575474972
1020,5.830533445831163
1021,2.3324828351602536
1022,3.4306520414935107
1023,3.5561026581831023
1024,1.6682101732408632
1025,9.169769377478117
1026,3.4801331768119304
1027,2.967990295133836
1028,2.565716562482953
1029,3.8764246033192973
1030,2.4276401753661587
1031,2.9064063041952117
1032,3.4332061548460264
1033,2.771614595885681
1034,3.577364860206578
1035,2.084753292194699
1036,4.6271334775751765
1037,3.18394245264129
1038,3.592290362127882
1039,2.8901067790916595
1040,4.291195962604874
1041,4.414293981918914
1042,3.1082090663675364
1043,3.0340153935928775
1044,3.389113303883921
1045,4.370940546486352
1046,4.399290809683868
1047,2.6672558928231127
1048,2.2074792373243737
1049,2.5200616698129235
1050,2.567963536641707
1051,3.3661701386726115
1052,2.2426811401743105
1053,4.04673633743819
1054,3.28263949327172
1055,6.173420284889104
1056,3.87451880796029
1057,2.2841408206979184
1058,3.4091634547903675
1059,3.1465998157564306
1060,2.8209809649074633
1061,3.8707475389680126
1062,2.919879304931904
1063,2.3122565955357515
1064,3.4445446289282713
1065,3.2908125033778957
1066,2.406693712544836
1067,2.4692122829620096
1068,2.9238558887337547
1069,3.661583907237665
1070,3.714229984440175
1071,3.416703961429897
1072,4.882653583802484
1073,3.423698003262652
1074,2.467854297654938
1075,2.2234706998448646
1076,2.8878082136942216
1077,3.1253799117994343
1078,2.5706388391925423
1079,3.861646463805242
1080,2.9768561523916826
1081,4.331604952897781
1082,3.052028160529518
1083,3.7367714665240577
1084,2.464089182206338
1085,4.001614394611041
1086,2.193565156371624
1087,2.375990253696782
1088,2.621497181509759
1089,3.744498677420244
1090,3.0785242903968935
1091,4.625456228694242
1092,2.6495712084119534
1093,2.8210464275171656
1094,5.882710971346337
1095,3.2974958792548565
1096,2.2699575089557222
1097,2.725132988682048
1098,3.4219942296974852
1099,2.11137549716228
1100,2.479387617119832
1101,2.2772249663774042
1102,1.9183723513022928
1103,2.6120841765207796
1104,1.9157783573113314
1105,3.1386990829030337
1106,3.0866151956232675
1107,2.4242977801282564
1108,3.981403759810546
1109,2.278665504703718
1110,3.064303803979002
1111,2.9175953186894668
1112,2.9906750687571506
1113,3.3752994105712695
1114,4.738914575358691
1115,1.827420369775769
1116,4.736100697839236
1117,2.3397416928503625
1118,2.9167593980623634
1119,2.1931116554973857
1120,2.459876413809658
1121,3.390939669643199
1122,3.3037811862689925
1123,3.1758786973212576
1124,5.870534338544229
1125,2.936168654770816
1126,2.543081683613656
1127,3.2583896000126353
1128,2.98584678493001
1129,3.3357545618171227
1130,2.609242147679414
1131,3.513048601199207
1132,3.166908384982659
1133,1.7047945944537193
1134,3.4613126780941443
1135,1.7054605191442544
1136,2.6764356787740184
1137,2.7123019494095693
1138,4.81575032962176
1139,3.4813968942754663
1140,3.4695869015044125
1141,3.2414939820088664
1142,7.09526338617587
1143,2.557229840537246
1144,2.737474646662281
1145,3.5515289232736738
1146,2.0325871686301116
1147,4.462859739403312
1148,2.3551607350590418
1149,3.520135338349943
1150,3.3914802012635663
1151,1.797659302964347
1152,2.7085607740101314
1153,5.940668489888731
1154,3.436473723693745
1155,6.3247379515018896
1156,2.7222112045723477
1157,2.9955965090913255
1158,3.2420541437773513
1159,3.13374247728215
1160,5.2471897080649015
1161,1.8595363186882472
1162,3.3653763006660564
1163,3.1296968033337405
1164,1.8838128566481813
1165,2.018406912944565
1166,3.2940055888697253
1167,2.6799808692382716
1168,7.179448163332998
1169,3.7015962073625426
1170,2.546376101531675
1171,2.737635309396887
1172,3.0399062416712868
1173,3.86143891084524
1174,2.880419299252646
1175,2.613240695225885
1176,3.7615796936523487
1177,2.462927374270795
1178,2.8900380751267973
1179,3.558204173228613
1180,3.254638842321598
1181,3.4411212690728883
1182,2.345646150632394
1183,2.080963793561618
1184,3.482332573439085
1185,3.319289387106387
1186,4.952360369075886
1187,5.705371316292566
1188,3.0848529269198757
1189,2.5858987812288317
1190,2.8598844738157023
1191,3.4315790638941484
1192,2.364240855127823
1193,2.6071937588790446
1194,2.3951836028710045
1195,3.331492382682952
1196,3.515892468283737
1197,3.176150951353987
1198,2.110651022405652
1199,2.3042817726710827
1200,2.4360055765909103
1201,2.89718313918254
1202,2.3413272961311344
1203,2.2000938827017755
1204,3.125135076644949
1205,3.0616702242080343
1206,2.4036780168587715
1207,3.2473587507568253
1208,4.197522761981359
1209,2.9086445881172684
1210,3.9160522134003424
1211,3.1877893053246993
1212,2.659262219390654
1213,2.5588335078663835
1214,2.2208756394008384
1215,3.3805227148452675
1216,2.837046404441865
1217,2.3728388941161147
1218,6.320174436370487
1219,2.5409259539030407
1220,2.8496293746861436
1221,4.063274386285149
1222,1.6642454339299102
1223,3.1414230606675213
1224,2.424173615173545
1225,2.78399767223677
1226,3.860856613898067
1227,2.5036717495125096
1228,4.160638354401627
1229,2.2657769328003945
1230,4.35926502648323
1231,5.757328122323113
1232,3.0250633437097134
1233,4.703445114817827
1234,3.0619087766903728
1235,3.03102750908491
1236,3.036800282727398
1237,3.396770611887688
1238,4.7982458113966695
1239,2.355194345672454
1240,2.8967540299015555
1241,4.113588297674482
1242,3.3564582794575495
1243,4.504562851338141
1244,1.851557406633344
1245,2.8736511513217358
1246,2.3429548791730466
1247,1.9377768427090107
1248,3.2567540484317394
1249,2.4160774529099793
1250,3.090900476507022
1251,1.9880626769139378
1252,3.773404584235405
1253,2.276475446449354
1254,4.194450907521597
1255,3.293065581287847
1256,2.9353023573941686
1257,3.3172167918718833
1258,9.681943419088254
1259,3.8145675282881344
1260,5.71592922476733
1261,2.8180760450210887
1262,2.281912879807761
1263,2.9278881182005887
1264,1.9809022839943873
1265,3.77156196052537
1266,3.8233204504466265
1267,1.9410685232248988
1268,4.273176345430472
1269,3.7384295425325162
1270,3.6995750893438943
1271,2.7690582464564475
1272,2.3400968627936285
1273,3.1193708863772134
1274,3.7757966489949686
1275,2.5364638970250817
1276,3.661658351592498
1277,3.245641755542635
1278,3.3402753908892264
1279,1.8958367974139987
1280,3.038594098946798
1281,2.61977964470923
1282,2.838988154266347
1283,2.5805578005034766
1284,2.9018919547198894
1285,3.135084622770818
1286,2.703417182497806
1287,1.9535858243708781
1288,3.0554774976774417
1289,3.2344592436463895
1290,2.683209352233648
1291,2.6637770291451988
1292,2.8301668156411255
1293,2.9625206220171663
1294,5.1399622134305565
1295,3.0214303867376873
1296,4.2675823641411945
1297,2.743748492732061
1298,4.077110163238299
1299,2.8871738348612226
1300,3.033133082491254
1301,3.8827503159165366
1302,3.1160008814183886
1303,9.674021200082066
1304,3.5661495814449835
1305,3.326050840664369
1306,3.181032786942341
1307,1.942352500978
1308,2.185555022003349
1309,2.7789609976855263
1310,3.2174247930199944
1311,2.4911835963473745
1312,2.368241423482803
1313,3.3354119705048455
1314,2.2318892862579163
1315,2.502793741300971
1316,2.4078122441657994
1317,2.7115706957164125
1318,3.0239702803128035
1319,3.250583297263084
1320,2.4700378472409152
1321,1.9952661665433975
1322,7.494061416390325
1323,3.217263003823727
1324,2.3027994541675008
1325,4.446510564844269
1326,3.7241347790929273
1327,5.162884871553946
1328,3.1308475236593614
1329,2.9109092048280316
1330,2.0157638080233995
1331,2.737243738058728
1332,4.715488085101297
1333,2.6051938285347656
1334,4.50439612094058
1335,2.949192932456976
1336,5.775138346885561
1337,5.445668185363695
1338,3.8119787554731324
1339,3.864558892604755
1340,3.3008924146683154
1341,2.0260883002129275
1342,2.139319033010351
1343,1.9357896585752619
1344,3.3743851891372376
1345,2.54526482922445
1346,2.235446314780578
1347,2.172035058018625
1348,2.7799599917631266
1349,3.475245260361378
1350,3.0026649653403314
1351,2.8698989210368553
1352,2.264597892295129
1353,4.16083414849906
1354,2.4074485537675536
1355,3.518998933775178
1356,3.348720437523861
1357,2.404042578985008
1358,2.6179860712384886
1359,3.020399546415558
1360,2.120982169560383
1361,2.793624895408118
1362,3.040318667617783
1363,3.671856692865289
1364,2.7874613680741187
1365,2.843258861260615
1366,2.6332355725106718
1367,3.7965929820315227
1368,2.0887837682247743
1369,2.9691864784813506
1370,2.3799129123276064
1371,2.9195075655704543
1372,3.567656969481473
1373,2.330494743898523
1374,2.9732417363182004
1375,2.400106350130283
1376,4.817267534815427
1377,3.6826996682104394
1378,2.484358891969276
1379,3.3699843930478646
1380,4.512499967286542
1381,2.906403948849526
1382,5.233118886895552
1383,2.3495646178969065
1384,2.961285410216001
1385,2.75622818184021
1386,2.470675292180878
1387,2.4969406065200626
1388,3.0706686849352707
1389,3.6893562811944505
1390,4.363619017199904
1391,2.1333143925603784
1392,3.7808649526673768
1393,4.849600160886672
1394,4.838696232269014
1395,2.4444972047696205
1396,2.961385224586816
1397,3.473949120152997
1398,3.978425400587932
1399,2.3295740728400265
1400,2.7688815371750883
1401,4.77340666403996
1402,2.118167616333159
1403,2.1831762130878034
1404,2.932354972154316
1405,2.831984268596769
1406,3.7551506485286503
1407,2.2822604334202934
1408,3.5077823288425574
1409,7.063216805259026
1410,3.611666107439917
1411,2.5430887455939573
1412,2.696840319471402
1413,2.5890593012695673
1414,4.87221965334422
1415,2.9323190250834634
1416,2.617195055830388
1417,5.139881829007429
1418,3.703762489428095
1419,2.7590061970636417
1420,2.774583427687639
1421,4.3466498197654335
1422,3.2030110927534508
1423,3.229076170770831
1424,2.9398189048743313
1425,3.8262509925726356
1426,2.2249366264676453
1427,3.2538340041331715
1428,3.7646378170745747
1429,1.864020093592696
1430,2.4482246150856106
1431,3.061087601882391
1432,3.949266139472874
1433,3.0009585582916256
1434,3.0671075987092697
1435,2.7137072653492864
1436,2.9657817789969942
1437,3.0448631264438597
1438,4.426154525863869
1439,2.6573408931318836
1440,2.5070980323855134
1441,3.4866899286136706
1442,2.7794322409921004
1443,2.5205519842936126
1444,2.115564350161415
1445,2.747191825490571
1446,2.5352094734590263
1447,2.630044985926655
1448,2.9020585852848297
1449,3.6564651040765854
1450,4.080494644742712
1451,2.462687944177172
1452,1.9378123823061975
1453,5.282759905316456
1454,2.473021390170301
1455,3.8699983779893397
1456,2.596206482202715
1457,2.539718629350465
1458,1.9926716369055628
1459,3.716294566000085
1460,2.446649663290405
1461,3.0331372602478965
1462,2.768224138904046
1463,3.1204070243249564
1464,2.7006187083661373
1465,3.37381438929813
1466,2.605767499832336
1467,2.300513977556782
1468,2.960469952052721
1469,4.72106982693099
1470,4.376534512178976
1471,3.0388832016679834
1472,2.697045410470915
1473,3.9938517794574344
1474,3.177388675075131
1475,2.4541422785336215
1476,2.1068419766363813
1477,3.8418811905648518
1478,2.254400437943063
1479,2.6585468378626986
1480,2.70357468337926
1481,3.9646603149233437
1482,2.6009831307977667
1483,3.316820301736207
1484,2.580102028548538
1485,2.010769364629773
1486,3.412849349857394
1487,3.535916773210004
1488,5.0454907550618335
1489,3.0578281807329692
1490,3.2221207187922807
1491,2.2714128324669427
1492,3.803526338836487
1493,2.5486621427799654
1494,4.3942383592820065
1495,2.3050711562789084
1496,1.8620233811767881
1497,3.5711998016915842
1498,2.647529683096579
1499,3.1856095526010764
1500,3.766614134095172
1501,2.533223881816365
1502,3.2931314662912428
1503,2.878273708801448
1504,2.81755587488081
1505,11.568081615339272
1506,3.945975030959521
1507,2.184407769657547
1508,3.0582126075539158
1509,2.601114627944281
1510,3.5185547609251326
1511,2.4154349499311576
1512,2.408916000433144
1513,2.291776457411236
1514,2.244101541927975
1515,4.31546337443125
1516,2.413064782942121
1517,4.249978301153347
1518,4.871239446969424
1519,3.072248490964551
1520,2.8649760035044682
1521,4.2199453971783
1522,2.695382855973546
1523,2.955981609121286
1524,3.101741548531315
1525,3.070704842125729
1526,4.032381919529029
1527,5.284209801722083
1528,2.547538146274908
1529,2.4700539455248505
1530,3.481503146615638
1531,3.521167066147049
1532,5.200499967909028
1533,2.595032337768449
1534,2.1534633160014174
1535,2.58613034196516
1536,2.693582524579195
1537,3.0391831537993146
1538,3.3558914032423943
1539,2.6753266580521236
1540,3.549558681002215
1541,2.6560068537376935
1542,3.3932334310161645
1543,5.975669066077363
1544,3.120394311640156
1545,2.4395876224363526
1546,2.6996705217891317
1547,3.2129746408139943
1548,2.040948040904392
1549,2.93487608405476
1550,6.921343544263256
1551,2.3269758764026323
1552,2.880772422282411
1553,2.1803291663268785
1554,2.617723914634269
1555,2.231048771458767
1556,2.227563466856716
1557,1.8698664175492818
1558,5.319992979565935
1559,2.6145385049032552
1560,2.981269037642513
1561,3.8123751712442324
1562,2.0597208480834843
1563,3.3767090412024268
1564,3.1459743454351647
1565,2.447619991874376
1566,2.6442245416630596
1567,2.1697161354654315
1568,3.2447023219367157
1569,3.8331569597116215
1570,2.4319452237450334
1571,3.2955188947412553
1572,2.333333733698703
1573,3.048534647622932
1574,2.877296819173864
1575,2.8115009560494357
1576,6.726023094625274
1577,2.8751152356548686
1578,8.760321345993859
1579,2.9793006572733445
1580,2.4102180948115373
1581,3.5281744797273937
1582,2.463447284023017
1583,2.2730617802025836
1584,3.3202587660965968
1585,2.289495671232696
1586,2.059269513316073
1587,2.3259311620562166
1588,3.174791998700801
1589,4.059433584676993
1590,3.878749275898958
1591,2.6874204369786345
1592,2.548667481557271
1593,2.083181656009949
1594,2.6916903477574747
1595,2.3265248440854913
1596,4.449065264706076
1597,4.705626523173385
1598,2.9493446294357906
1599,3.429337335613153
1600,3.1173561679280017
1601,5.863581445458429
1602,1.9378603177758722
1603,2.474993493310795
1604,2.989812858441418
1605,2.348629732100336
1606,4.033107848155275
1607,2.9742776477839588
1608,3.0803635211301756
1609,2.479626655509942
1610,2.577125857927757
1611,2.687159285119721
1612,3.4427142417480003
1613,2.1565634166419954
1614,2.713010347892977
1615,2.6872511196452407
1616,2.623198274409509
1617,2.9307308666395353
1618,2.206285173908529
1619,3.074610953861399
1620,4.299269178668186
1621,2.854251481204864
1622,2.7359501978020853
1623,3.9335209780100198
1624,2.654868063096106
1625,2.548047346951704
1626,2.4466316424667167
1627,2.4914436799970763
1628,2.8076499080000676
1629,1.9776999495468655
1630,2.9588390718147006
1631,4.0845422197294345
1632,2.6109382490383926
1633,2.6617480460719025
1634,2.158621678284797
1635,3.2868400111966496
1636,2.7101106494986715
1637,3.1168019113897576
1638,2.361560034630004
1639,3.029042318033896
1640,2.1223676039006016
1641,2.431621434833589
1642,4.5272018006427315
1643,2.9237216103139185
1644,3.4585562238057213
1645,3.6315694688710836
1646,3.7540216474735364
1647,2.8608649632708896
1648,2.434577057719823
1649,2.406806688964131
1650,3.2496093586773545
1651,2.509607681060325
1652,3.960115725077752
1653,1.972098612464896
1654,3.0702934532495907
1655,2.780847790153071
1656,3.2761386777989783
1657,2.1555863043010377
1658,3.823460887618677
1659,4.148225070105531
1660,2.5626949240311143
1661,2.147840082878341
1662,5.077851909305552
1663,6.234692798255847
1664,3.5779513320729874
1665,4.365981524448745
1666,2.4385697962536836
1667,1.7626770252942388
1668,3.0181011935262387
1669,2.787780344332824
1670,5.929441273394535
1671,2.7562662182080313
1672,2.7681500580631515
1673,2.6200914791973804
1674,2.0106689968927696
1675,3.088325641974332
1676,2.826573467002239
1677,3.4102449265150976
1678,3.4951656053492597
1679,2.7779205875115625
1680,3.4383302146700263
1681,3.7151392402579395
1682,2.365637896235826
1683,4.036407690533311
1684,3.0675246701637175
1685,3.42100120529592
1686,2.519758610468462
1687,2.696012129237118
1688,3.2165951611887467
1689,2.83450100366467
1690,2.8981762822404598
1691,3.36772619469302
1692,3.7506852781131577
1693,2.190653111294915
1694,4.021315197475367
1695,2.5316175748117633
1696,2.453148648891418
1697,2.8835500272461867
1698,2.651197093156802
1699,2.22951309564714
1700,2.6680036641410707
1701,3.022850345447308
1702,2.564265763069217
1703,2.946388448619137
1704,2.713209340608565
1705,2.596025358441062
1706,3.050858157106653
1707,2.9021138330800347
1708,2.454904781207533
1709,3.6981790327048283
1710,3.8339697778984427
1711,2.0600501250179093
1712,3.983028380526434
1713,2.858702256825098
1714,2.5870177062395454
1715,4.973077638696801
1716,4.724797939858902
1717,2.1259925843588356
1718,2.986129681532497
1719,3.61996030804163
1720,3.051664707218965
1721,2.7281272028480714
1722,2.48516623187772
1723,2.7753077511116033
1724,2.5754783133979524
1725,3.387272706088242
1726,4.396510075233965
1727,3.766483002961993
1728,1.9686361983652099
1729,3.022939336431891
1730,5.331479492502883
1731,2.116358863492992
1732,2.8331786451944705
1733,3.0281219980263474
1734,3.59095375775323
1735,2.2195391638692294
1736,1.9164922579105181
1737,3.395049088988086
1738,4.3184689003335395
1739,2.2892427496755112
1740,4.1217463626201996
1741,2.1897764780778495
1742,1.9760660610521306
1743,2.497783376730441
1744,3.528879689421499
1745,2.918199142126614
1746,3.31213642091415
1747,2.6078204048946105
1748,2.7787065772626933
1749,2.492001929921188
1750,6.062349345641041
1751,3.485667912273936
1752,3.573182895992024
1753,3.8023615382697367
1754,3.8598550382250303
1755,2.266149867618935
1756,4.219102293192426
1757,3.960977785496312
1758,2.8525212515502183
1759,5.285658800429192
1760,2.6507338107634
1761,2.9137812349227556
1762,2.8853324806464484
1763,3.46574011728379
1764,1.9915816861928763
1765,3.792201398927153
1766,2.7589668228952147
1767,2.0507246540120514
1768,4.090736135961922
1769,2.4172233946942634
1770,3.139761335980924
1771,5.6612773996267896
1772,4.475496226077941
1773,2.237157226132685
1774,3.014454880871136
1775,3.220788740561934
1776,6.1336909349119875
1777,2.319030850773859
1778,3.2344962742599632
1779,2.7540156778037397
1780,3.0099063642145483
1781,3.450219295002722
1782,3.071543282084961
1783,2.7271063438690635
1784,2.1944225946162708
1785,5.042841815289602
1786,2.939713862307161
1787,2.2264152524237146
1788,3.5326390553392595
1789,3.0276854983840003
1790,3.4402106862306643
1791,5.576416921357545
1792,3.102321179072069
1793,5.269337733916243
1794,4.793131523819054
1795,4.342785929803231
1796,2.3230274100356305
1797,4.1480014229291085
1798,4.38179469436403
1799,3.4736921621897916
1800,3.3096947357830646
1801,4.892869010365241
1802,3.977561602884076
1803,6.34909665976904
1804,2.8500331304550026
1805,2.393713325617117
1806,4.767007430659842
1807,4.207161397829253
1808,1.8864131578133736
1809,2.599731693746717
1810,4.870434235298531
1811,3.0132270450467855
1812,4.67158347113233
1813,3.906442657770458
1814,2.883340839582796
1815,2.823132689891714
1816,2.333063203884085
1817,2.3587126750303695
1818,3.1101668767748873
1819,2.566482067939569
1820,4.1097014416461395
1821,4.433223846145813
1822,3.647098239068232
1823,3.0969258848784276
1824,2.5224100029200347
1825,2.3475389976791
1826,1.9977308671037008
1827,3.4638646128170216
1828,2.7419785324639827
1829,10.397337498991774
1830,2.6866968069648456
1831,2.7471216272550607
1832,3.822868216203701
1833,2.281043610177526
1834,2.134282769812836
1835,3.1048496036123105
1836,2.4541577519805604
1837,3.3199723741106553
1838,4.201825201511701
1839,3.2174844571738563
1840,2.8415711209772665
1841,4.007986833497422
1842,3.5869764496411243
1843,2.533059398345886
1844,3.4565399310372573
1845,2.9144403204185103
1846,4.435743691235591
1847,3.012105370530106
1848,3.203897618667905
1849,3.9504655318254263
1850,2.979736608923729
1851,3.6133820843188955
1852,3.430169679571618
1853,2.6715961284100946
1854,3.725115894364053
1855,3.2310710078647418
1856,2.8247068735268415
1857,3.4695708059321166
1858,2.4606172315092767
1859,3.915751311744686
1860,3.184960501882603
1861,3.4734095110431253
1862,2.736485717054968
1863,1.804106401884449
1864,2.7611827162922395
1865,4.4295996522152805
1866,2.527907287282227
1867,3.671068413569564
1868,2.9537419310997577
1869,3.4877056613200086
1870,2.435812565007813
1871,2.295451940128799
1872,2.5885625244676254
1873,4.2410679038952255
1874,2.602614950314918
1875,4.720352618047495
1876,2.374937939828211
1877,1.9967373765748628
1878,2.3342942267367035
1879,2.233332471255257
1880,2.7041551314749785
1881,2.1948731060987083
1882,4.182806744262334
1883,3.4390339133456385
1884,6.857215057012562
1885,2.7524320270211824
1886,2.6344657722409437
1887,4.064127257912556
1888,2.138069596994119
1889,2.0746002485232875
1890,2.562295057773212
1891,3.7261409395699245
1892,3.674411606500328
1893,4.199793718510059
1894,1.7746406815260198
1895,1.786127785172977
1896,4.630923714073823
1897,3.076152248522992
1898,2.116021531567556
