,ECS
1899,3.1278513138741473
1900,4.005510445106842
1901,4.120403510867228
1902,3.1970751786965126
1903,4.197808732662982
1904,1.970242891356259
1905,5.207095890350348
1906,3.0545399805648352
1907,2.3996032815556854
1908,5.892798839493069
1909,2.847872225728184
1910,2.7455423965769894
1911,3.361689465099774
1912,2.5509884876920452
1913,2.7832408695597364
1914,2.7571192694817985
1915,2.1189749634452855
1916,2.3580172233445174
1917,4.245493852579685
1918,3.608862909968377
1919,3.5246325962123195
1920,3.628403247593455
1921,1.9148258977634072
1922,2.9575362598664627
1923,3.040060219678459
1924,3.7265788882654225
1925,3.3026443346162044
1926,3.352488553834958
1927,3.3019628487161974
1928,3.2225806251955764
1929,2.395570883677043
1930,2.349065572669858
1931,3.0380352748694954
1932,4.518540339498227
1933,4.581333236900904
1934,4.6541900024340634
1935,2.6455504241284826
1936,2.9639325624391546
1937,4.11625247150918
1938,3.941074809799748
1939,2.148959118609449
1940,2.3799129652760835
1941,2.37435405898213
1942,2.002905318019627
1943,6.5571810541866125
1944,2.661510885526713
1945,5.813724105072995
1946,2.4797328773893144
1947,1.8867908985735022
1948,5.28569840436653
1949,5.181405910216182
1950,3.4713970097521543
1951,2.2760652454421613
1952,2.693407417383159
1953,2.296715083989306
1954,3.2724999988987693
1955,2.283268720641536
1956,2.4813401762326084
1957,2.270078127746889
1958,2.967423451520232
1959,2.250329350547993
1960,3.712481940402099
1961,4.099200578806531
1962,3.1439446302545644
1963,2.2147450471344925
1964,3.362736598030925
1965,2.5080116219538944
1966,2.9257207720745018
1967,2.3542685512413475
1968,3.630518191355718
1969,3.4449967156635126
1970,2.175628013369832
1971,4.078695868111754
1972,1.8472379161278372
1973,5.453134107056885
1974,3.249771467970915
1975,4.253743999925474
1976,2.1282116811695144
1977,2.8368171567854152
1978,2.365098322867037
1979,2.000207525334865
1980,3.8291318676720665
1981,3.8280752247137566
1982,2.3313794576572957
1983,1.8465928219398688
1984,3.3353161533947207
1985,2.769414948557677
1986,2.741707378952199
1987,2.487688161705273
1988,2.145638791109276
1989,4.534698774049846
1990,3.8586654386326713
1991,1.8869990006310657
1992,2.374154816912546
1993,2.5455436368848305
1994,4.007124411131654
1995,2.1340826893678515
1996,2.8420190490295014
1997,2.7036918347256944
1998,2.760850392956921
1999,3.330984058175954
2000,3.661283744080802
2001,2.7684883620419383
2002,4.353946960693212
2003,3.85931582394796
2004,3.476864250924684
2005,2.302631109216372
2006,3.507949820160361
2007,2.8903487406015933
2008,3.36004224786113
2009,2.066796427671805
2010,2.659653037424067
2011,2.4399159372564316
2012,3.0800078999325
2013,2.157940438385253
2014,4.165657940967445
2015,2.9339085814997903
2016,3.8686527324055753
2017,2.638374409185432
2018,3.805019476413761
2019,4.018834493864146
2020,2.25929460720161
2021,2.869492224489147
2022,3.2817597445945004
2023,3.4437764236341497
2024,2.2482835754774033
2025,2.5606296445927734
2026,2.9185614899165757
2027,3.2111378736236587
2028,2.976758478918361
2029,4.593910761308743
2030,3.6688259405132206
2031,2.4131556763740294
2032,3.721367936160008
2033,3.5959109241649365
2034,3.5606120362780254
2035,2.4731028601037672
2036,3.2653566486404495
2037,4.081245683090287
2038,2.156451715297203
2039,3.0122113122786165
2040,2.6374117269390887
2041,3.2582994300307324
2042,3.270830058601745
2043,2.9125268823708823
2044,4.294583522853466
2045,6.9189445175343565
2046,3.5075664569693554
2047,2.686311360752397
2048,2.199472939243979
2049,3.0480275466462037
2050,2.4495760442263377
2051,3.0289598034916545
2052,3.220198963659446
2053,2.342429809573869
2054,4.117924096663037
2055,2.718394814114787
2056,3.8118979518227483
2057,2.346270435689995
2058,4.722536702500067
2059,3.6163288251767143
2060,2.6173038182428194
2061,1.928805554816563
2062,1.9966222704420227
2063,1.911821330502316
2064,4.898699538057264
2065,3.7483186331759075
2066,2.5734736135860845
2067,3.7897040540702993
2068,2.5937029923444492
2069,3.142736486893698
2070,6.196840613756621
2071,2.7836282121412497
2072,2.7758566157460516
2073,3.683370823523144
2074,4.521957766405041
2075,4.251856223537527
2076,3.550870810295714
2077,2.7816843417246075
2078,3.3794847396211614
2079,2.1108744799279915
2080,2.9634861130191927
2081,2.4184628809479545
2082,3.153195181730558
2083,4.880118139146389
2084,4.602597914636106
2085,4.626385554530019
2086,2.90472556120156
2087,3.835694005742294
2088,3.3244326649398914
2089,3.7390123679653127
2090,3.084776090212213
2091,2.4159024379395677
2092,2.628854477522921
2093,2.783461024901408
2094,3.394458749175439
2095,2.214236973732817
2096,2.384412134288686
2097,2.4883535047422094
2098,2.552000413355605
2099,3.966045577000854
2100,3.570270586418507
2101,5.942586913618871
2102,3.6787367747445625
2103,3.125578438713485
2104,2.7869002996090626
2105,2.591404553962407
2106,3.206715786208453
2107,8.27089642724575
2108,2.463545293472892
2109,4.968372865021433
2110,2.3778643271938598
2111,3.250227724975841
2112,2.8449812586107655
2113,7.790578122455973
2114,2.0020334583696906
2115,4.4077614481145995
2116,2.6030755561157304
2117,2.7202700523665877
2118,3.238107291211367
2119,2.430904177030137
2120,2.886463691548858
2121,2.8718821193549067
2122,3.822513450544364
2123,2.9978288982387693
2124,2.376919712511153
2125,3.5747197940758277
2126,1.9164731727695663
2127,3.136268097808263
2128,3.047387233954906
2129,3.618374454842991
2130,3.224368077155833
2131,2.774307778971874
2132,2.43817598600385
2133,3.1037709885339857
2134,3.019155947734576
2135,2.601947364322295
2136,2.142623630700991
2137,2.5432181967561807
2138,2.7593166203361714
2139,2.3641771962411227
2140,2.788972714752881
2141,3.0283107147212
2142,2.908772798323956
2143,2.7926744141099853
2144,3.62826880453301
2145,3.197632725305578
2146,3.51208580980046
2147,2.8379379291924067
2148,3.254047341309229
2149,3.2699711920542227
2150,3.6775128848496976
2151,3.4714438401007044
2152,3.4913099565743226
2153,5.533226819773483
2154,2.692670624438347
2155,3.1639447991748675
2156,2.068598365535903
2157,4.154523814926333
2158,2.379685018697534
2159,2.801643764069005
2160,3.8734784162810327
2161,3.156926538339314
2162,5.40321334377104
2163,3.4110092980953146
2164,2.228822453372952
2165,2.5275735326459055
2166,3.6978414571103944
2167,1.879259297433921
2168,2.8183540464996195
2169,2.1722027902092425
2170,3.381864426860777
2171,3.496498160565681
2172,2.5600689510273305
2173,4.68989435566716
2174,4.385696326510351
2175,4.410626063633583
2176,4.608729991022375
2177,3.6656730323328914
2178,2.5547704040023818
2179,2.2476340868799167
2180,4.390992428494255
2181,2.935019797110164
2182,3.005102100661839
2183,3.8181475542097534
2184,4.550108247721014
2185,2.322374948742922
2186,3.4696725365384036
2187,3.0708504016303935
2188,5.0161524072767785
2189,3.4278696228339713
2190,2.6342523060592624
2191,2.136946109337283
2192,2.656163486288452
2193,2.9219390488835826
2194,2.988443214505701
2195,2.573723906888862
2196,3.967185237468125
2197,3.4429319873870594
2198,2.693193431010259
2199,4.502458529523915
2200,4.410709354535434
2201,3.7519207866416817
2202,3.3112408967674027
2203,2.919256647701524
2204,2.3841825241317482
2205,2.5255842631850545
2206,2.00369427295605
2207,3.0246519175733586
2208,4.342931102938971
2209,2.005476520056268
2210,3.256356053007536
2211,2.326580415691447
2212,2.082247339648391
2213,2.5384262692503454
2214,2.8519751747825417
2215,3.2623106885353597
2216,5.200245381643327
2217,2.676507517670238
2218,3.804626595885721
2219,4.9471521465443145
2220,3.913116865176081
2221,2.8195803476122
2222,3.120270085552166
2223,2.50609819601242
2224,4.454311287482363
2225,2.458037354785436
2226,2.2068740580562562
2227,3.3856737414647817
2228,2.9805186092393625
2229,4.260235826914719
2230,3.0093573513474228
2231,2.814246706969166
2232,3.872797651952914
2233,3.246837014634851
2234,3.9329219427045454
2235,5.270479319162008
2236,2.5838722539769776
2237,2.192005048233868
2238,2.989688667814517
2239,3.841439881362014
2240,3.1841579903402684
2241,4.988457528936646
2242,2.953817492636312
2243,2.333906470453746
2244,2.521968546088543
2245,2.2434915971526594
2246,2.535046673893542
2247,2.5248365519385376
2248,3.241973242128255
2249,3.010773367487858
2250,2.184034133419558
2251,3.720847193731388
2252,3.6337146565990306
2253,2.403512309230617
2254,2.624893244226625
2255,3.009091177252576
2256,2.824431748154702
2257,2.2327319186902885
2258,2.462568640640611
2259,2.214997513878399
2260,3.105434183418886
2261,2.7706783412831077
2262,2.7316204810594273
2263,2.10866641759147
2264,2.731217304480126
2265,3.5775013955321118
2266,2.2904518790478137
2267,1.9939700844535804
2268,2.613364385699385
2269,3.1499526267189943
2270,2.7472215518666916
2271,2.7792857776725777
2272,2.7168675241644547
2273,3.239316313530453
2274,2.1023769546695936
2275,1.9733965321021074
2276,3.0206738733744154
2277,3.7142068881989143
2278,2.4037871114084064
2279,3.4084554090049157
2280,5.27651938896472
2281,2.7955207223002208
2282,3.0810466148009876
2283,2.504416631815346
2284,3.174808403300108
2285,3.5050970125275227
2286,3.159746750493127
2287,3.2019401963774463
2288,5.380161233037072
2289,4.0190072247383934
2290,3.152994843020114
2291,2.582144501963203
2292,2.7821427689193503
2293,2.7218708732559933
2294,2.4422699799586334
2295,4.419532872028417
2296,2.766214888038791
2297,3.1217063174956428
2298,3.2084533744737365
2299,2.5037129306291726
2300,3.638099391050402
2301,3.3090854765147504
2302,3.623287326194886
2303,2.5739396499963454
2304,3.040603562302491
2305,2.4785675335088677
2306,2.501451081288297
2307,2.552104778039369
2308,3.1896845817105057
2309,3.5768021706146613
2310,2.0473262509247188
2311,2.4640607889221493
2312,3.3347728526702864
2313,3.208675153804024
2314,3.4778309495027773
2315,3.989818067748884
2316,2.465845600679801
2317,2.3090491068260617
2318,2.6529614996452033
2319,3.8753372466911733
2320,3.328337031357156
2321,3.5061206732738524
2322,1.9888527757776997
2323,2.2918184583389594
2324,2.240415798709344
2325,2.42885829446274
2326,2.5557903973902025
2327,2.47200194032819
2328,2.470139358903057
2329,2.24437870007754
2330,1.932460053875147
2331,2.2698656414243588
2332,3.47035093048843
2333,3.4004651341032615
2334,2.053284037936879
2335,2.4108412646605193
2336,3.320713776944599
2337,3.888976429346324
2338,3.2190443268434863
2339,5.422707041081827
2340,3.0459833844818123
2341,2.236586395716268
2342,2.3680533328317286
2343,2.7833027580481193
2344,2.886520947883933
2345,5.34978397979758
2346,2.6878012019982864
2347,3.7938092858863257
2348,2.138195972188933
2349,2.9033292615005717
2350,3.4166656497494468
2351,3.3074284744599916
2352,2.456015190116697
2353,3.059497951338087
2354,2.454058601443289
2355,3.844245534466963
2356,5.46470534773634
2357,2.932839658117405
2358,2.7282909525982713
2359,3.5981563955131426
2360,2.73532984396711
2361,2.961782553287073
2362,2.9960392719046465
2363,2.5842785161890056
2364,2.3920359436181275
2365,2.8341130970624433
2366,2.682173422615133
2367,3.3779056919455233
2368,3.2586609948203575
2369,2.184483273059081
2370,2.647721455252463
2371,3.0156229367699945
2372,2.0171543698559757
2373,5.616418472877022
2374,2.934144604929175
2375,2.549838039470995
2376,2.701802761292547
2377,3.320789725238979
2378,3.827850817479373
2379,2.3357472417171268
2380,2.3948621640481482
2381,3.4813051504391166
2382,2.571396271547252
2383,6.855816803628161
2384,2.4357897622692746
2385,1.9905682132953006
2386,2.858699603570199
2387,3.4504199079985933
2388,3.4151963516157613
2389,2.2479725522854155
2390,2.3915445534730426
2391,2.47477810141327
2392,2.6556094157487258
2393,2.6639403522962137
2394,4.004509436819899
2395,3.355440475858619
2396,3.5507302207295743
2397,3.5151353995925003
2398,3.31826828022346
2399,2.7580187652903416
2400,4.3064810037839445
2401,2.5529207253978607
2402,3.514995078032437
2403,6.476439389088796
2404,3.0635657046432128
2405,2.6744628128655403
2406,2.7526443174039725
2407,2.944197844058996
2408,2.3368773962511624
2409,3.22704680195048
2410,2.2892767665334888
2411,2.8522974117213304
2412,3.009857600944533
2413,3.1157962494392297
2414,2.5736503465880856
2415,2.8852353006678615
2416,2.7959679448237837
2417,3.19095263412703
2418,3.2225840818911453
2419,3.607969864213313
2420,2.706579291890577
2421,2.4636197484443225
2422,2.6461513433399357
2423,2.1496376919479556
2424,2.896444900918169
2425,2.355467476720698
2426,2.073138279303418
2427,2.3409532906892774
2428,3.07259255331071
2429,2.387481922503597
2430,3.8878317869827534
2431,4.062519083612968
2432,2.4816081828720487
2433,3.925714681151634
2434,3.4356231890948985
2435,1.734647118298978
2436,2.961223045791169
2437,2.4659113926253844
2438,3.2567338920411615
2439,2.489715615044551
2440,4.032672669764489
2441,2.0012040049786166
2442,2.9803637474598554
2443,4.202672016458265
2444,4.10798323788122
2445,2.467879781157503
2446,2.905338948940681
2447,2.5406689047247
2448,2.5773038857902995
2449,4.316351021096457
2450,3.1522638973445396
2451,2.8613761655115897
2452,2.6714729985218693
2453,4.7410494007534085
2454,2.956420551433662
2455,2.7196033183259125
2456,2.8880800835528073
2457,2.453592283117112
2458,5.896967561878364
2459,3.21236457547314
2460,3.69997927717762
2461,4.344857897518206
2462,2.6803659153353934
2463,2.5351827048972413
2464,2.3491985353415243
2465,3.346329867719661
2466,2.6407941547396168
2467,3.471002719427216
2468,3.7808062849726904
2469,2.69397598921132
2470,3.5686822672367597
2471,3.403434354347796
2472,5.2016530353014465
2473,3.3466116021503316
2474,3.6174968698514514
2475,3.927844189015884
2476,3.426310575128846
2477,5.226853678038098
2478,3.1324964278603282
2479,3.351034760713375
2480,2.4168284419050754
2481,2.4244303789544657
2482,2.991035957120936
2483,2.4739946326168356
2484,4.9118377248025515
2485,3.0625055406305575
2486,2.495415418779903
2487,2.493969748532327
2488,4.817844351996498
2489,4.493204373550246
2490,2.808774963233361
2491,4.716926559875078
2492,3.0450892418110076
2493,1.9379829208560582
2494,2.679761564693558
2495,2.6888585497093627
2496,3.4966853453895417
2497,2.1561671707666172
2498,2.2382530402084644
2499,2.6839747415794117
2500,1.9127579363105331
2501,2.9714138787692073
2502,1.7051349657157597
2503,2.481077222972056
2504,3.338767324117623
2505,2.7536533002165506
2506,3.8394664624744483
2507,2.142793315034103
2508,2.5230434705299896
2509,2.9984438943263436
2510,2.841825689124003
2511,4.657873409797799
2512,2.2124105122051008
2513,1.9164235217290757
2514,4.306915514784174
2515,3.578927557877901
2516,2.822497063180072
2517,3.460730739883115
2518,4.5569813076943015
2519,2.054581001522061
2520,3.4812674980563125
2521,2.7133276729353355
2522,2.9353832134467273
2523,3.185925517319236
2524,2.8584079912247984
2525,3.580920743021093
2526,2.8358330938643967
2527,2.5644180309471913
2528,2.4398862172108076
2529,2.5515418073441722
2530,3.3523017357593288
2531,3.0113968150995634
2532,3.592249675764225
2533,2.546662558243843
2534,1.9484076559919903
2535,1.8522433057033605
2536,3.305440147988734
2537,2.3233890164872717
2538,2.822346755041925
2539,3.404356675840906
2540,3.3564543164080805
2541,9.155208461635906
2542,3.616986622479
2543,1.9163479033059887
2544,2.713406975788527
2545,5.297862046575544
2546,3.4246895166219717
2547,3.6859040201917788
2548,3.7457626976468097
2549,3.4559503219781367
2550,2.3129334726930635
2551,4.073364218026375
2552,2.0072151001994727
2553,3.4076802615004804
2554,4.814307895879518
2555,2.5548056294309314
2556,3.0823690150403706
2557,2.9175042761756838
2558,3.3449857862152483
2559,2.7739317278980433
2560,3.204819200920461
2561,2.5340434864816483
2562,2.5162284159402644
2563,3.587688734731571
2564,2.3487137081425926
2565,3.1197608961553973
2566,2.659778836459437
2567,2.381352486535066
2568,3.247359778282502
2569,2.1692391578845243
2570,3.0036337471362105
2571,3.38740870949517
2572,2.0946346487685736
2573,3.2476395281464794
2574,3.822666145305538
2575,2.9645399276076967
2576,3.5599367634055854
2577,2.0411839046413696
2578,4.446516507628856
2579,3.744123110043496
2580,4.808726701384951
2581,3.960203929003781
2582,3.062705199835437
2583,2.719704208262141
2584,2.993435197798026
2585,2.3034208102742695
2586,3.6966165889755866
2587,2.449552391300019
2588,4.069139765763184
2589,2.7057264274581847
2590,3.063030198757043
2591,3.166261646080525
2592,1.8503334996779117
2593,1.903813466124009
2594,3.0306844709981076
2595,2.4084482477415317
2596,3.920422211338545
2597,3.9690317354264564
2598,2.381200585121749
2599,3.119798585331299
2600,2.645121048349283
2601,2.632740788469201
2602,3.911694630743071
2603,3.260670597334437
2604,2.0886316439777186
2605,2.8924116124632127
2606,2.9172675475127674
2607,2.395227832247935
2608,3.3350222340399682
2609,5.234126135379955
2610,2.7793391995642773
2611,6.138489821682825
2612,2.7183521302417235
2613,3.276010841240931
2614,5.029730124122675
2615,2.916865791861523
2616,2.5142644612250162
2617,3.212836042757867
2618,2.2624904204960323
2619,3.7552885457352865
2620,2.9511975259993317
2621,2.064040391780411
2622,4.474038598712622
2623,4.348715614771336
2624,4.831963649907101
2625,2.097956761725043
2626,2.7061058534618243
2627,2.037620476162374
2628,2.8186010489989664
2629,3.7663310151027827
2630,2.605647449535101
2631,2.4627420657171917
2632,2.560284946150208
2633,3.0118372882631896
2634,2.257070527999174
2635,2.74098880511569
2636,2.134420670721984
2637,2.9015196940915673
2638,2.9265249054629896
2639,1.9933496950723577
2640,2.4265241471414725
2641,5.560785488440209
2642,2.1183371183350483
2643,2.402284375372202
2644,3.1047927924133507
2645,3.835805807539238
2646,2.864683872822013
2647,3.7784852728459026
2648,2.27101378912174
2649,2.073789376043909
2650,5.048097358822179
2651,3.3552651766136696
2652,3.200239789638731
2653,5.932432339457684
2654,3.059942276172928
2655,2.9845358155868023
2656,3.169297356135748
2657,2.6234197823120198
2658,2.813166197021669
2659,2.5674685911936965
2660,1.9537273858248947
2661,3.637320224619886
2662,3.7995040356365593
2663,2.705139847267493
2664,2.9384076415726885
2665,2.0671587072883213
2666,3.507326627333186
2667,3.018589893041403
2668,2.27139240016422
2669,6.467006657593466
2670,3.373867189336956
2671,2.4711081300582505
2672,5.033600421934404
2673,3.2237828040247933
2674,2.5857095724661066
2675,2.5233198321248613
2676,2.8755289279370073
2677,2.136325522478697
2678,1.9052954792496894
2679,2.5807378977553137
2680,3.6694992017183807
2681,2.8862434270026496
2682,2.2105270766927556
2683,3.7117103631226613
2684,2.8575413671917596
2685,3.7354158302869918
2686,2.6163017352898645
2687,2.72637620327685
2688,2.0068950585181016
2689,3.2377710134525133
2690,3.194484704057452
2691,2.6610158040589598
2692,3.77731036025288
2693,3.1995192994481805
2694,4.291974452862058
2695,4.4599540206447505
2696,2.4836409616643333
2697,3.7427401615737113
2698,3.40106893493247
2699,1.945363169613509
2700,2.6555982212561693
2701,3.2661836093164687
2702,4.858052474795923
2703,2.174975712938011
2704,3.2044925188039155
2705,1.710975908371782
2706,6.608119824679753
2707,5.259644316127965
2708,3.543889731053098
2709,4.2212928699317995
2710,2.7800563376289187
2711,7.481199454182082
2712,3.6730637100259806
2713,4.97728216247433
2714,4.56972116828016
2715,6.208444190554121
2716,3.1978659253927333
2717,2.812420557911324
2718,3.3439505116516774
2719,3.3208903143830915
2720,2.4514029558704036
2721,4.118551193970263
2722,2.3978901360002634
2723,2.6413974013069863
2724,3.3846934990653272
2725,2.819757371712779
2726,2.137839577897017
2727,2.9187981536276095
2728,5.049200988036921
2729,2.534148955289033
2730,3.3684957374795035
2731,2.700162553969612
2732,7.709049020109799
2733,3.70259776176031
2734,2.9205344738667542
2735,4.99699207818249
2736,5.0727755920462565
2737,2.7978645451562327
2738,2.7871690993348355
2739,3.719379982936742
2740,9.026183808672393
2741,2.742061144266032
2742,2.6505201404827954
2743,2.6636794911933834
2744,4.681877833302406
2745,4.276474727238992
2746,4.577228609622594
2747,3.737392180390695
2748,2.559804942554273
2749,2.8076691826138656
2750,1.8140916499884467
2751,2.980550812025708
2752,2.6127722216402915
2753,2.4510550115101437
2754,3.5518220940594314
2755,2.025644696896076
2756,4.305453488266391
2757,4.368470479621576
2758,2.9790660348741853
2759,2.700270233034654
2760,2.1138440883888276
2761,3.8638818823291876
2762,2.4440529229422467
2763,2.209996455167617
2764,2.7704278386537884
2765,3.4316023092829315
2766,2.966462956801045
2767,2.6798706684747815
2768,2.9937298656153875
2769,2.3812201331105314
2770,2.6752807417953357
2771,5.0636885159779546
2772,2.122821071660384
2773,3.622797953880979
2774,4.421024646459393
2775,3.3536258635070904
2776,2.868604558731284
2777,2.4679369896022876
2778,1.9121382318142983
2779,5.8486566213526325
2780,3.1405796612975077
2781,3.208976775094237
2782,2.5351993104457957
2783,2.7494955027556642
2784,2.8540244054679396
2785,5.171793394202151
2786,2.4793415786120305
2787,3.004617280882819
2788,3.0375697172916363
2789,2.2590375680649855
2790,5.436990258298109
2791,3.465762944930146
2792,7.978850358695476
2793,2.5978861538435196
2794,2.386030469478129
2795,4.877008412271279
2796,4.078222425514163
2797,2.3314094997360195
2798,2.887666329150952
2799,6.23395304766509
2800,3.2059084136207487
2801,2.977830934441169
2802,3.1219117034937054
2803,3.4121407532726096
2804,2.2228087478399345
2805,3.1521846272850964
2806,2.7313509494735433
2807,2.7174139055642557
2808,2.9616416770819947
2809,2.249514369156411
2810,2.419967110064297
2811,2.6324132421043487
2812,2.428020288716827
2813,3.9631188553223353
2814,2.83241748534168
2815,2.730739102172257
2816,2.078183687067284
2817,3.5017447419343375
2818,2.030686695333238
2819,3.020590440312408
2820,2.912866131591654
2821,5.507632415768863
2822,3.1176265265204908
2823,2.782218772316511
2824,5.427808885505273
